date,home,away,home_goals,away_goals,result,stage
2024-07-21,Ghana,Croatia,0,2,A,qualifier
2024-07-22,Denmark,Germany,2,1,H,qualifier
2024-07-22,Ecuador,Korea Republic,2,4,A,qualifier
2024-07-22,Ecuador,Serbia,2,1,H,qualifier
2024-07-22,Netherlands,Canada,4,3,H,qualifier
2024-07-23,Ghana,Korea Republic,1,1,D,qualifier
2024-07-23,Nigeria,Australia,3,2,H,qualifier
2024-07-23,Poland,Cameroon,0,0,D,qualifier
2024-07-23,England,Germany,2,1,H,qualifier
2024-07-24,Japan,Argentina,1,0,H,qualifier
2024-07-24,England,Canada,5,2,H,qualifier
2024-07-24,Netherlands,England,1,0,H,qualifier
2024-07-24,Germany,Brazil,3,2,H,qualifier
2024-07-25,Nigeria,Spain,0,5,A,qualifier
2024-07-25,France,Switzerland,2,0,H,qualifier
2024-07-25,Ghana,Morocco,2,1,H,qualifier
2024-07-25,Croatia,Serbia,2,0,H,qualifier
2024-07-26,Poland,Saudi Arabia,1,1,D,qualifier
2024-07-26,Switzerland,Netherlands,2,1,H,qualifier
2024-07-26,Cameroon,Italy,0,1,A,qualifier
2024-07-26,Switzerland,France,2,1,H,qualifier
2024-07-27,Canada,Serbia,4,3,H,qualifier
2024-07-27,Portugal,Senegal,2,0,H,qualifier
2024-07-27,Denmark,Germany,2,0,H,qualifier
2024-07-27,Australia,Belgium,0,1,A,qualifier
2024-07-28,Germany,Nigeria,2,1,H,qualifier
2024-07-28,Morocco,Uruguay,3,1,H,qualifier
2024-07-28,Belgium,Switzerland,3,2,H,qualifier
2024-07-28,Australia,Mexico,2,1,H,qualifier
2024-07-29,Denmark,Italy,0,1,A,qualifier
2024-07-29,Netherlands,USA,1,0,H,qualifier
2024-07-29,Poland,Brazil,0,1,A,qualifier
2024-07-29,England,Brazil,1,1,D,qualifier
2024-07-30,Morocco,Argentina,0,1,A,qualifier
2024-07-30,Korea Republic,Netherlands,0,5,A,qualifier
2024-07-30,Ecuador,Mexico,0,3,A,qualifier
2024-07-30,Qatar,Austria,0,2,A,qualifier
2024-07-31,Morocco,Japan,1,1,D,qualifier
2024-07-31,Portugal,France,1,4,A,qualifier
2024-07-31,Spain,Saudi Arabia,1,0,H,qualifier
2024-07-31,Australia,Germany,0,1,A,qualifier
2024-08-01,USA,Senegal,5,1,H,qualifier
2024-08-01,Germany,Spain,2,1,H,qualifier
2024-08-01,Serbia,Belgium,2,3,A,qualifier
2024-08-01,Denmark,Austria,1,2,A,qualifier
2024-08-02,Morocco,Portugal,1,3,A,qualifier
2024-08-02,Qatar,Japan,1,5,A,qualifier
2024-08-02,Ecuador,Portugal,2,3,A,qualifier
2024-08-02,Cameroon,Uruguay,0,3,A,qualifier
2024-08-03,Poland,Cameroon,3,0,H,qualifier
2024-08-03,Switzerland,Portugal,1,1,D,qualifier
2024-08-03,Cameroon,Ecuador,2,0,H,qualifier
2024-08-03,Austria,Korea Republic,1,0,H,qualifier
2024-08-04,Germany,England,1,0,H,qualifier
2024-08-04,Korea Republic,Mexico,0,2,A,qualifier
2024-08-04,Switzerland,Croatia,2,1,H,qualifier
2024-08-04,Cameroon,Brazil,1,1,D,qualifier
2024-08-05,Serbia,Argentina,0,5,A,qualifier
2024-08-05,Serbia,Argentina,1,0,H,qualifier
2024-08-05,France,Spain,3,2,H,qualifier
2024-08-05,Qatar,England,1,3,A,qualifier
2024-08-06,England,Morocco,3,1,H,qualifier
2024-08-06,Mexico,Spain,1,0,H,qualifier
2024-08-06,Saudi Arabia,Ghana,3,2,H,qualifier
2024-08-06,Poland,Serbia,4,3,H,qualifier
2024-08-07,Colombia,Australia,1,0,H,qualifier
2024-08-07,Colombia,Spain,0,1,A,qualifier
2024-08-07,Argentina,Denmark,1,0,H,qualifier
2024-08-07,Portugal,Austria,2,0,H,qualifier
2024-08-08,Colombia,Spain,0,7,A,qualifier
2024-08-08,Spain,Portugal,2,2,D,qualifier
2024-08-08,Ghana,Saudi Arabia,0,1,A,qualifier
2024-08-08,Uruguay,Croatia,0,3,A,qualifier
2024-08-09,Morocco,Qatar,1,0,H,qualifier
2024-08-09,Netherlands,Poland,0,1,A,qualifier
2024-08-09,Netherlands,Switzerland,5,2,H,qualifier
2024-08-09,Saudi Arabia,Ecuador,0,2,A,qualifier
2024-08-10,Austria,Serbia,4,0,H,qualifier
2024-08-10,Serbia,Qatar,1,2,A,qualifier
2024-08-10,Korea Republic,Cameroon,0,1,A,qualifier
2024-08-10,Senegal,Germany,1,5,A,qualifier
2024-08-11,Croatia,Nigeria,1,2,A,qualifier
2024-08-11,Poland,Serbia,2,1,H,qualifier
2024-08-11,France,Uruguay,0,1,A,qualifier
2024-08-11,Belgium,Denmark,0,0,D,qualifier
2024-08-12,Belgium,Serbia,1,0,H,qualifier
2024-08-12,France,Canada,0,0,D,qualifier
2024-08-12,Germany,Ghana,1,0,H,qualifier
2024-08-12,England,Netherlands,1,2,A,qualifier
2024-08-13,Uruguay,Nigeria,3,2,H,qualifier
2024-08-13,Morocco,Saudi Arabia,3,2,H,qualifier
2024-08-13,Cameroon,Serbia,3,2,H,qualifier
2024-08-13,Serbia,Netherlands,0,1,A,qualifier
2024-08-14,Serbia,England,1,0,H,qualifier
2024-08-14,Serbia,Ecuador,1,0,H,qualifier
2024-08-14,Serbia,Korea Republic,2,0,H,qualifier
2024-08-14,Canada,Germany,0,3,A,qualifier
2024-08-15,Austria,Morocco,2,2,D,qualifier
2024-08-15,Saudi Arabia,Brazil,2,1,H,qualifier
2024-08-15,Senegal,Mexico,0,1,A,qualifier
2024-08-15,Canada,Spain,0,2,A,qualifier
2024-08-16,France,Netherlands,1,0,H,qualifier
2024-08-16,Spain,Morocco,4,2,H,qualifier
2024-08-16,Australia,Argentina,0,2,A,qualifier
2024-08-16,Canada,Germany,0,2,A,qualifier
2024-08-17,Japan,Germany,2,5,A,qualifier
2024-08-17,France,Belgium,3,4,A,qualifier
2024-08-17,Brazil,Mexico,1,0,H,qualifier
2024-08-17,Belgium,Uruguay,0,0,D,qualifier
2024-08-18,Nigeria,USA,1,3,A,qualifier
2024-08-18,Cameroon,Qatar,1,0,H,qualifier
2024-08-18,Denmark,Croatia,0,1,A,qualifier
2024-08-18,Switzerland,Italy,0,2,A,qualifier
2024-08-19,Brazil,Croatia,2,2,D,qualifier
2024-08-19,Qatar,Denmark,0,2,A,qualifier
2024-08-19,Spain,Senegal,3,2,H,qualifier
2024-08-19,Mexico,Serbia,2,1,H,qualifier
2024-08-20,Switzerland,Serbia,1,1,D,qualifier
2024-08-20,England,Ecuador,2,1,H,qualifier
2024-08-20,Cameroon,Croatia,0,3,A,qualifier
2024-08-20,Argentina,Serbia,1,0,H,qualifier
2024-08-21,Denmark,Spain,3,2,H,qualifier
2024-08-21,Poland,Colombia,2,4,A,qualifier
2024-08-21,Nigeria,Argentina,0,2,A,qualifier
2024-08-21,Nigeria,Australia,0,2,A,qualifier
2024-08-22,Qatar,Uruguay,0,5,A,qualifier
2024-08-22,Austria,Croatia,2,0,H,qualifier
2024-08-22,Ghana,Poland,1,1,D,qualifier
2024-08-22,Qatar,Portugal,0,0,D,qualifier
2024-08-23,Qatar,Poland,1,0,H,qualifier
2024-08-23,Belgium,Croatia,3,2,H,qualifier
2024-08-23,Portugal,Austria,5,0,H,qualifier
2024-08-23,Japan,Denmark,0,1,A,qualifier
2024-08-24,Nigeria,Italy,0,1,A,qualifier
2024-08-24,Cameroon,Ghana,1,3,A,qualifier
2024-08-24,USA,Croatia,1,0,H,qualifier
2024-08-24,Ghana,Croatia,1,0,H,qualifier
2024-08-25,USA,Switzerland,1,1,D,qualifier
2024-08-25,Serbia,Ghana,0,1,A,qualifier
2024-08-25,Spain,USA,1,0,H,qualifier
2024-08-25,Serbia,Poland,3,0,H,qualifier
2024-08-26,Cameroon,Portugal,0,1,A,qualifier
2024-08-26,Uruguay,Senegal,2,1,H,qualifier
2024-08-26,France,Belgium,3,2,H,qualifier
2024-08-26,Uruguay,England,1,0,H,qualifier
2024-08-27,Korea Republic,Qatar,2,0,H,qualifier
2024-08-27,Serbia,USA,0,0,D,qualifier
2024-08-27,Spain,Austria,4,0,H,qualifier
2024-08-27,Brazil,Switzerland,1,2,A,qualifier
2024-08-28,Spain,Austria,5,1,H,qualifier
2024-08-28,Ecuador,Spain,0,2,A,qualifier
2024-08-28,Korea Republic,Germany,2,2,D,qualifier
2024-08-28,Germany,USA,3,0,H,qualifier
2024-08-29,Austria,Spain,0,3,A,qualifier
2024-08-29,Morocco,Cameroon,2,2,D,qualifier
2024-08-29,Poland,Brazil,2,0,H,qualifier
2024-08-29,Ecuador,Switzerland,3,1,H,qualifier
2024-08-30,Netherlands,Australia,4,0,H,qualifier
2024-08-30,Belgium,Brazil,1,0,H,qualifier
2024-08-30,Spain,Croatia,4,2,H,qualifier
2024-08-30,England,Switzerland,2,0,H,qualifier
2024-08-31,Denmark,Uruguay,0,2,A,qualifier
2024-08-31,Nigeria,Ghana,1,2,A,qualifier
2024-08-31,Korea Republic,Switzerland,0,1,A,qualifier
2024-08-31,Argentina,Ecuador,3,2,H,qualifier
2024-09-01,Nigeria,Canada,1,3,A,qualifier
2024-09-01,Belgium,Korea Republic,1,0,H,qualifier
2024-09-01,Austria,Brazil,4,3,H,qualifier
2024-09-01,USA,Japan,0,1,A,qualifier
2024-09-02,Canada,Qatar,3,0,H,qualifier
2024-09-02,Switzerland,Croatia,1,1,D,qualifier
2024-09-02,Germany,Denmark,2,0,H,qualifier
2024-09-02,Portugal,Senegal,1,0,H,qualifier
2024-09-03,Ghana,Nigeria,0,3,A,qualifier
2024-09-03,Serbia,Brazil,0,1,A,qualifier
2024-09-03,Senegal,Brazil,1,3,A,qualifier
2024-09-03,Mexico,Japan,0,3,A,qualifier
2024-09-04,Korea Republic,Austria,4,0,H,qualifier
2024-09-04,Canada,Senegal,2,5,A,qualifier
2024-09-04,England,Ghana,5,0,H,qualifier
2024-09-04,Germany,Qatar,1,1,D,qualifier
2024-09-05,Serbia,Switzerland,0,3,A,qualifier
2024-09-05,Argentina,Uruguay,2,0,H,qualifier
2024-09-05,Ecuador,France,1,3,A,qualifier
2024-09-05,Cameroon,Ghana,1,2,A,qualifier
2024-09-06,Qatar,Japan,1,2,A,qualifier
2024-09-06,Germany,Qatar,2,0,H,qualifier
2024-09-06,Australia,Korea Republic,2,1,H,qualifier
2024-09-06,Canada,Switzerland,1,0,H,qualifier
2024-09-07,Poland,Qatar,0,1,A,qualifier
2024-09-07,Ecuador,Morocco,0,3,A,qualifier
2024-09-07,Denmark,Cameroon,0,1,A,qualifier
2024-09-07,Morocco,Poland,2,0,H,qualifier
2024-09-08,Argentina,Brazil,2,1,H,qualifier
2024-09-08,England,USA,3,1,H,qualifier
2024-09-08,Spain,Saudi Arabia,4,0,H,qualifier
2024-09-08,Ecuador,Denmark,1,2,A,qualifier
2024-09-09,Nigeria,Uruguay,2,1,H,qualifier
2024-09-09,Morocco,Belgium,1,4,A,qualifier
2024-09-09,Senegal,Korea Republic,2,4,A,qualifier
2024-09-09,Korea Republic,Germany,0,2,A,qualifier
2024-09-10,Ghana,Morocco,0,2,A,qualifier
2024-09-10,Denmark,Saudi Arabia,0,3,A,qualifier
2024-09-10,Mexico,Portugal,0,3,A,qualifier
2024-09-10,Qatar,Saudi Arabia,1,0,H,qualifier
2024-09-11,Japan,Argentina,0,3,A,qualifier
2024-09-11,Poland,Senegal,0,0,D,qualifier
2024-09-11,USA,Germany,4,3,H,qualifier
2024-09-11,Portugal,USA,4,0,H,qualifier
2024-09-12,Ecuador,Saudi Arabia,1,2,A,qualifier
2024-09-12,Korea Republic,Nigeria,1,2,A,qualifier
2024-09-12,Belgium,Canada,2,0,H,qualifier
2024-09-12,Denmark,Italy,1,3,A,qualifier
2024-09-13,Nigeria,Uruguay,0,3,A,qualifier
2024-09-13,Ecuador,Colombia,1,4,A,qualifier
2024-09-13,England,Uruguay,1,0,H,qualifier
2024-09-13,Canada,Italy,1,3,A,qualifier
2024-09-14,Denmark,Austria,0,1,A,qualifier
2024-09-14,Mexico,England,0,3,A,qualifier
2024-09-14,Brazil,Denmark,3,0,H,qualifier
2024-09-14,Ecuador,Ghana,3,2,H,qualifier
2024-09-15,Senegal,Mexico,0,2,A,qualifier
2024-09-15,Ecuador,Japan,1,0,H,qualifier
2024-09-15,Croatia,Mexico,1,2,A,qualifier
2024-09-15,Ecuador,Argentina,1,1,D,qualifier
2024-09-16,Italy,Ghana,1,0,H,qualifier
2024-09-16,Colombia,Japan,1,0,H,qualifier
2024-09-16,Portugal,Korea Republic,4,1,H,qualifier
2024-09-16,Morocco,Croatia,1,4,A,qualifier
2024-09-17,Cameroon,Spain,2,1,H,qualifier
2024-09-17,Morocco,Ghana,2,1,H,qualifier
2024-09-17,Italy,Poland,2,0,H,qualifier
2024-09-17,Poland,England,0,3,A,qualifier
2024-09-18,USA,Saudi Arabia,1,0,H,qualifier
2024-09-18,Uruguay,Ecuador,2,1,H,qualifier
2024-09-18,Saudi Arabia,Morocco,1,0,H,qualifier
2024-09-18,Nigeria,Croatia,2,1,H,qualifier
2024-09-19,Senegal,Korea Republic,0,1,A,qualifier
2024-09-19,Argentina,Senegal,1,0,H,qualifier
2024-09-19,Netherlands,Qatar,1,0,H,qualifier
2024-09-19,Belgium,Croatia,1,4,A,qualifier
2024-09-20,Italy,Brazil,1,2,A,qualifier
2024-09-20,Ghana,Australia,1,2,A,qualifier
2024-09-20,France,Canada,3,2,H,qualifier
2024-09-20,Australia,Morocco,1,3,A,qualifier
2024-09-21,France,Ghana,2,0,H,qualifier
2024-09-21,Portugal,Ghana,1,0,H,qualifier
2024-09-21,Nigeria,England,0,2,A,qualifier
2024-09-21,Nigeria,Denmark,3,3,D,qualifier
2024-09-22,Colombia,Qatar,2,1,H,qualifier
2024-09-22,Germany,Cameroon,3,1,H,qualifier
2024-09-22,Morocco,Switzerland,3,0,H,qualifier
2024-09-22,Poland,Nigeria,0,1,A,qualifier
2024-09-23,Ghana,Ecuador,0,1,A,qualifier
2024-09-23,Switzerland,Qatar,2,0,H,qualifier
2024-09-23,Cameroon,Switzerland,3,2,H,qualifier
2024-09-23,Nigeria,Morocco,0,3,A,qualifier
2024-09-24,Serbia,Netherlands,1,0,H,qualifier
2024-09-24,Colombia,USA,0,1,A,qualifier
2024-09-24,Korea Republic,Denmark,0,2,A,qualifier
2024-09-24,Germany,Canada,1,0,H,qualifier
2024-09-25,Saudi Arabia,France,0,3,A,qualifier
2024-09-25,Morocco,Portugal,2,1,H,qualifier
2024-09-25,Portugal,Uruguay,3,3,D,qualifier
2024-09-25,Canada,Australia,2,2,D,qualifier
2024-09-26,Korea Republic,Germany,1,3,A,qualifier
2024-09-26,Poland,Spain,1,0,H,qualifier
2024-09-26,Uruguay,Nigeria,1,0,H,qualifier
2024-09-26,USA,Poland,1,1,D,qualifier
2024-09-27,Saudi Arabia,Brazil,2,3,A,qualifier
2024-09-27,Morocco,Brazil,1,2,A,qualifier
2024-09-27,Senegal,France,1,2,A,qualifier
2024-09-27,Saudi Arabia,Cameroon,2,1,H,qualifier
2024-09-28,Denmark,Australia,2,1,H,qualifier
2024-09-28,Ghana,Germany,2,2,D,qualifier
2024-09-28,France,Qatar,4,0,H,qualifier
2024-09-28,Australia,Spain,0,2,A,qualifier
2024-09-29,Japan,Denmark,1,0,H,qualifier
2024-09-29,Austria,Spain,0,5,A,qualifier
2024-09-29,Austria,Korea Republic,0,0,D,qualifier
2024-09-29,Spain,Switzerland,2,1,H,qualifier
2024-09-30,Poland,Portugal,1,2,A,qualifier
2024-09-30,Qatar,Netherlands,0,5,A,qualifier
2024-09-30,Nigeria,Uruguay,0,1,A,qualifier
2024-09-30,France,Ghana,2,0,H,qualifier
2024-10-01,Ecuador,Japan,1,3,A,qualifier
2024-10-01,Japan,Korea Republic,0,0,D,qualifier
2024-10-01,France,Japan,5,1,H,qualifier
2024-10-01,Ghana,Austria,2,1,H,qualifier
2024-10-02,Portugal,Ghana,1,0,H,qualifier
2024-10-02,Morocco,Ecuador,1,3,A,qualifier
2024-10-02,Austria,Uruguay,1,0,H,qualifier
2024-10-02,England,Colombia,4,2,H,qualifier
2024-10-03,Ghana,Canada,1,0,H,qualifier
2024-10-03,Qatar,Cameroon,3,1,H,qualifier
2024-10-03,Saudi Arabia,Portugal,1,0,H,qualifier
2024-10-03,Spain,Belgium,5,0,H,qualifier
2024-10-04,USA,England,1,3,A,qualifier
